State,State_Code,Question_Short,Question_Full,Response,No_Of_Households
Andhra Pradesh,AP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,498
Assam,AS,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,397
Bihar,BR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,1309
Chhattisgarh,CH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,359
Delhi,DL,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,394
Gujarat,GJ,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,788
Haryana,HR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,344
Himachal Pradesh,HP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,384
Jharkhand,JH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,374
Karnataka,KA,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,759
Kerala,KL,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,384
Madhya Pradesh,MP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,900
Maharashtra,MH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,1403
Odisha,OR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,558
Punjab,PB,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,397
Rajasthan,RJ,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,911
Tamil Nadu,TN,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,939
Telangana,TS,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,492
Uttar Pradesh,UP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,1416
Uttarakhand,UK,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,379
West Bengal,WB,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Yes,957
Andhra Pradesh,AP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Assam,AS,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,1
Bihar,BR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,2
Chhattisgarh,CH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Delhi,DL,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Gujarat,GJ,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Haryana,HR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,1
Himachal Pradesh,HP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Jharkhand,JH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Karnataka,KA,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,1
Kerala,KL,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Madhya Pradesh,MP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,16
Maharashtra,MH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,1
Odisha,OR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,16
Punjab,PB,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Rajasthan,RJ,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,6
Tamil Nadu,TN,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,4
Telangana,TS,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
Uttar Pradesh,UP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,4
Uttarakhand,UK,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,0
West Bengal,WB,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,Have connection but no electricity yet,2
Andhra Pradesh,AP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,0
Assam,AS,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,1
Bihar,BR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,35
Chhattisgarh,CH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,27
Delhi,DL,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,1
Gujarat,GJ,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,10
Haryana,HR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,38
Himachal Pradesh,HP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,0
Jharkhand,JH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,12
Karnataka,KA,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,28
Kerala,KL,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,1
Madhya Pradesh,MP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,48
Maharashtra,MH,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,5
Odisha,OR,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,12
Punjab,PB,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,0
Rajasthan,RJ,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,56
Tamil Nadu,TN,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,26
Telangana,TS,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,1
Uttar Pradesh,UP,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,128
Uttarakhand,UK,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,5
West Bengal,WB,Q301_grid_yn,Do you have government (or grid) electricity supply in your house?,No,21
Andhra Pradesh,AP,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,358
Assam,AS,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,357
Bihar,BR,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,1229
Chhattisgarh,CH,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,330
Delhi,DL,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,63
Gujarat,GJ,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,79
Haryana,HR,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,257
Himachal Pradesh,HP,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,134
Jharkhand,JH,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,329
Karnataka,KA,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,382
Kerala,KL,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,94
Madhya Pradesh,MP,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,469
Maharashtra,MH,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,564
Odisha,OR,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,441
Punjab,PB,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,228
Rajasthan,RJ,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,435
Tamil Nadu,TN,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,398
Telangana,TS,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,310
Uttar Pradesh,UP,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,1234
Uttarakhand,UK,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,269
West Bengal,WB,Q302_num_hh,How many hours a day is electricity usually available?,12-23 hours,799
Andhra Pradesh,AP,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,140
Assam,AS,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,20
Bihar,BR,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,27
Chhattisgarh,CH,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,27
Delhi,DL,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,331
Gujarat,GJ,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,700
Haryana,HR,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,64
Himachal Pradesh,HP,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,246
Jharkhand,JH,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,8
Karnataka,KA,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,336
Kerala,KL,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,290
Madhya Pradesh,MP,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,407
Maharashtra,MH,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,704
Odisha,OR,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,97
Punjab,PB,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,169
Rajasthan,RJ,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,406
Tamil Nadu,TN,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,538
Telangana,TS,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,176
Uttar Pradesh,UP,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,85
Uttarakhand,UK,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,108
West Bengal,WB,Q302_num_hh,How many hours a day is electricity usually available?,24 hours,152
Andhra Pradesh,AP,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,0
Assam,AS,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,16
Bihar,BR,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,42
Chhattisgarh,CH,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,2
Delhi,DL,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,0
Gujarat,GJ,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,6
Haryana,HR,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,11
Himachal Pradesh,HP,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,4
Jharkhand,JH,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,22
Karnataka,KA,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,24
Kerala,KL,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,0
Madhya Pradesh,MP,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,16
Maharashtra,MH,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,120
Odisha,OR,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,10
Punjab,PB,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,0
Rajasthan,RJ,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,55
Tamil Nadu,TN,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,3
Telangana,TS,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,1
Uttar Pradesh,UP,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,80
Uttarakhand,UK,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,2
West Bengal,WB,Q302_num_hh,How many hours a day is electricity usually available?,8-12 hours,3
Andhra Pradesh,AP,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Assam,AS,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,4
Bihar,BR,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,11
Chhattisgarh,CH,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Delhi,DL,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Gujarat,GJ,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,3
Haryana,HR,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,12
Himachal Pradesh,HP,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Jharkhand,JH,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,15
Karnataka,KA,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,17
Kerala,KL,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Madhya Pradesh,MP,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,8
Maharashtra,MH,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,15
Odisha,OR,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,10
Punjab,PB,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Rajasthan,RJ,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,15
Tamil Nadu,TN,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
Telangana,TS,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,5
Uttar Pradesh,UP,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,17
Uttarakhand,UK,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,0
West Bengal,WB,Q302_num_hh,How many hours a day is electricity usually available?,8 or less,3
Andhra Pradesh,AP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,1
Assam,AS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,8
Bihar,BR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,170
Chhattisgarh,CH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,36
Delhi,DL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,11
Gujarat,GJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,28
Haryana,HR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,20
Himachal Pradesh,HP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,3
Jharkhand,JH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,144
Karnataka,KA,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,28
Kerala,KL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,2
Madhya Pradesh,MP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,245
Maharashtra,MH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,19
Odisha,OR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,27
Punjab,PB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,12
Rajasthan,RJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,36
Tamil Nadu,TN,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,33
Telangana,TS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,1
Uttar Pradesh,UP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,121
Uttarakhand,UK,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,14
West Bengal,WB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,No,17
Andhra Pradesh,AP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,497
Assam,AS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,386
Bihar,BR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,1091
Chhattisgarh,CH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,313
Delhi,DL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,383
Gujarat,GJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,751
Haryana,HR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,319
Himachal Pradesh,HP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,381
Jharkhand,JH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,207
Karnataka,KA,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,729
Kerala,KL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,380
Madhya Pradesh,MP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,553
Maharashtra,MH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,1383
Odisha,OR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,501
Punjab,PB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,385
Rajasthan,RJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,838
Tamil Nadu,TN,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,906
Telangana,TS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,491
Uttar Pradesh,UP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,1270
Uttarakhand,UK,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,364
West Bengal,WB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,Yes,937
Andhra Pradesh,AP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,0
Assam,AS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,2
Bihar,BR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,37
Chhattisgarh,CH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,27
Delhi,DL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,1
Gujarat,GJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,11
Haryana,HR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,39
Himachal Pradesh,HP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,0
Jharkhand,JH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,12
Karnataka,KA,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,29
Kerala,KL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,1
Madhya Pradesh,MP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,64
Maharashtra,MH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,6
Odisha,OR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,28
Punjab,PB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,0
Rajasthan,RJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,62
Tamil Nadu,TN,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,30
Telangana,TS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,1
Uttar Pradesh,UP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,132
Uttarakhand,UK,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,5
West Bengal,WB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,N.A.,23
Andhra Pradesh,AP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",0
Assam,AS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",3
Bihar,BR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",48
Chhattisgarh,CH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",10
Delhi,DL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",0
Gujarat,GJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",8
