State,State_Code,Question_Short,Question_Full,Response,No_Of_Households
Haryana,HR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",5
Himachal Pradesh,HP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",0
Jharkhand,JH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",23
Karnataka,KA,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",2
Kerala,KL,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",2
Madhya Pradesh,MP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",102
Maharashtra,MH,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",1
Odisha,OR,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",30
Punjab,PB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",0
Rajasthan,RJ,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",37
Tamil Nadu,TN,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",0
Telangana,TS,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",0
Uttar Pradesh,UP,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",25
Uttarakhand,UK,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",1
West Bengal,WB,Q312_grid_elec_meter_yn,Do you have an electricity meter?,"Yes, but not working",3
Andhra Pradesh,AP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,495
Assam,AS,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,394
Bihar,BR,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,1337
Chhattisgarh,CH,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,382
Delhi,DL,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,394
Gujarat,GJ,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,786
Haryana,HR,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,378
Himachal Pradesh,HP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,379
Jharkhand,JH,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,380
Karnataka,KA,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,765
Kerala,KL,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,381
Madhya Pradesh,MP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,963
Maharashtra,MH,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,1403
Odisha,OR,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,567
Punjab,PB,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,396
Rajasthan,RJ,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,967
Tamil Nadu,TN,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,962
Telangana,TS,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,492
Uttar Pradesh,UP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,1521
Uttarakhand,UK,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,380
West Bengal,WB,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,No,978
Andhra Pradesh,AP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,3
Assam,AS,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,5
Bihar,BR,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,9
Chhattisgarh,CH,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,4
Delhi,DL,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,1
Gujarat,GJ,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,12
Haryana,HR,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,5
Himachal Pradesh,HP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,5
Jharkhand,JH,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,6
Karnataka,KA,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,23
Kerala,KL,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,4
Madhya Pradesh,MP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,1
Maharashtra,MH,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,6
Odisha,OR,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,19
Punjab,PB,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,1
Rajasthan,RJ,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,6
Tamil Nadu,TN,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,7
Telangana,TS,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,1
Uttar Pradesh,UP,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,27
Uttarakhand,UK,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,4
West Bengal,WB,Q319_shs_use_yn,Do you use solar home system for electricity in your house?,Yes,2
Andhra Pradesh,AP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,498
Assam,AS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,397
Bihar,BR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,1308
Chhattisgarh,CH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,359
Delhi,DL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,394
Gujarat,GJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,788
Haryana,HR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,340
Himachal Pradesh,HP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,384
Jharkhand,JH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,374
Karnataka,KA,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,757
Kerala,KL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,384
Madhya Pradesh,MP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,900
Maharashtra,MH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,1402
Odisha,OR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,558
Punjab,PB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,397
Rajasthan,RJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,910
Tamil Nadu,TN,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,939
Telangana,TS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,492
Uttar Pradesh,UP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,1414
Uttarakhand,UK,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,379
West Bengal,WB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Grid electricity,957
Andhra Pradesh,AP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,0
Assam,AS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,1
Bihar,BR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,36
Chhattisgarh,CH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,16
Delhi,DL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,1
Gujarat,GJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,10
Haryana,HR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,39
Himachal Pradesh,HP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,0
Jharkhand,JH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,9
Karnataka,KA,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,25
Kerala,KL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,0
Madhya Pradesh,MP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,63
Maharashtra,MH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,6
Odisha,OR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,11
Punjab,PB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,0
Rajasthan,RJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,60
Tamil Nadu,TN,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,22
Telangana,TS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,1
Uttar Pradesh,UP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,118
Uttarakhand,UK,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,4
West Bengal,WB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",N.A.,23
Andhra Pradesh,AP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Assam,AS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,1
Bihar,BR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Chhattisgarh,CH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Delhi,DL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Gujarat,GJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Haryana,HR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Himachal Pradesh,HP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Jharkhand,JH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Karnataka,KA,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Kerala,KL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Madhya Pradesh,MP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,1
Maharashtra,MH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Odisha,OR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Punjab,PB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Rajasthan,RJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Tamil Nadu,TN,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,5
Telangana,TS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Uttar Pradesh,UP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,2
Uttarakhand,UK,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,1
West Bengal,WB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Rechargeable battery,0
Andhra Pradesh,AP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Assam,AS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Bihar,BR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,1
Chhattisgarh,CH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Delhi,DL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Gujarat,GJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Haryana,HR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Himachal Pradesh,HP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Jharkhand,JH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Karnataka,KA,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Kerala,KL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Madhya Pradesh,MP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Maharashtra,MH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Odisha,OR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Punjab,PB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Rajasthan,RJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,2
Tamil Nadu,TN,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Telangana,TS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Uttar Pradesh,UP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Uttarakhand,UK,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
West Bengal,WB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Diesel generator personal ,0
Andhra Pradesh,AP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Assam,AS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Bihar,BR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,1
Chhattisgarh,CH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,1
Delhi,DL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Gujarat,GJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Haryana,HR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,4
Himachal Pradesh,HP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Jharkhand,JH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,3
Karnataka,KA,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,6
Kerala,KL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,1
Madhya Pradesh,MP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Maharashtra,MH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,1
Odisha,OR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,13
Punjab,PB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Rajasthan,RJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,1
Tamil Nadu,TN,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,2
Telangana,TS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Uttar Pradesh,UP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,14
Uttarakhand,UK,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
West Bengal,WB,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar home system,0
Andhra Pradesh,AP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Assam,AS,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Bihar,BR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Chhattisgarh,CH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,10
Delhi,DL,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Gujarat,GJ,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Haryana,HR,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Himachal Pradesh,HP,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
Jharkhand,JH,Q324_primary_elec_source,"Overall, what is the primary source of electricity for your household?",Solar mini grid,0
