State,Month,Measure,Units,Value
Andhra Pradesh,01-01-2021,Energy Met,MU,5329
Arunachal Pradesh,01-01-2021,Energy Met,MU,74
Assam,01-01-2021,Energy Met,MU,728
Bihar,01-01-2021,Energy Met,MU,2735
Chandigarh,01-01-2021,Energy Met,MU,124
Chhattisgarh,01-01-2021,Energy Met,MU,2791
DNH & DDU,01-01-2021,Energy Met,MU,815
Delhi,01-01-2021,Energy Met,MU,2262
Goa,01-01-2021,Energy Met,MU,327
Gujarat,01-01-2021,Energy Met,MU,10523
Haryana,01-01-2021,Energy Met,MU,3919
Himachal Pradesh,01-01-2021,Energy Met,MU,1007
Jammu & Kashmir,01-01-2021,Energy Met,MU,1654
Jharkhand,01-01-2021,Energy Met,MU,863
Karnataka,01-01-2021,Energy Met,MU,6451
Kerala,01-01-2021,Energy Met,MU,2178
Madhya Pradesh,01-01-2021,Energy Met,MU,8769
Maharashtra,01-01-2021,Energy Met,MU,14427
Manipur,01-01-2021,Energy Met,MU,103
Meghalaya,01-01-2021,Energy Met,MU,209
Mizoram,01-01-2021,Energy Met,MU,63
Nagaland,01-01-2021,Energy Met,MU,66
Odisha,01-01-2021,Energy Met,MU,2348
Puducherry,01-01-2021,Energy Met,MU,215
Punjab,01-01-2021,Energy Met,MU,3832
Rajasthan,01-01-2021,Energy Met,MU,7790
Sikkim,01-01-2021,Energy Met,MU,57
Tamil Nadu,01-01-2021,Energy Met,MU,7887
Telangana,01-01-2021,Energy Met,MU,6954
Tripura,01-01-2021,Energy Met,MU,169
Uttar Pradesh,01-01-2021,Energy Met,MU,9206
Uttarakhand,01-01-2021,Energy Met,MU,1260
West Bengal,01-01-2021,Energy Met,MU,4056
Andhra Pradesh,01-01-2021,Energy Requirement,MU,5329
Arunachal Pradesh,01-01-2021,Energy Requirement,MU,74
Assam,01-01-2021,Energy Requirement,MU,728
Bihar,01-01-2021,Energy Requirement,MU,2746
Chandigarh,01-01-2021,Energy Requirement,MU,124
Chhattisgarh,01-01-2021,Energy Requirement,MU,2798
DNH & DDU,01-01-2021,Energy Requirement,MU,815
Delhi,01-01-2021,Energy Requirement,MU,2263
Goa,01-01-2021,Energy Requirement,MU,328
Gujarat,01-01-2021,Energy Requirement,MU,10523
Haryana,01-01-2021,Energy Requirement,MU,3921
Himachal Pradesh,01-01-2021,Energy Requirement,MU,1008
Jammu & Kashmir,01-01-2021,Energy Requirement,MU,2035
Jharkhand,01-01-2021,Energy Requirement,MU,906
Karnataka,01-01-2021,Energy Requirement,MU,6451
Kerala,01-01-2021,Energy Requirement,MU,2177
Madhya Pradesh,01-01-2021,Energy Requirement,MU,8769
Maharashtra,01-01-2021,Energy Requirement,MU,14427
Manipur,01-01-2021,Energy Requirement,MU,104
Meghalaya,01-01-2021,Energy Requirement,MU,209
Mizoram,01-01-2021,Energy Requirement,MU,79
Nagaland,01-01-2021,Energy Requirement,MU,66
Odisha,01-01-2021,Energy Requirement,MU,2348
Puducherry,01-01-2021,Energy Requirement,MU,215
Punjab,01-01-2021,Energy Requirement,MU,3835
Rajasthan,01-01-2021,Energy Requirement,MU,7800
Sikkim,01-01-2021,Energy Requirement,MU,57
Tamil Nadu,01-01-2021,Energy Requirement,MU,7886
Telangana,01-01-2021,Energy Requirement,MU,6953
Tripura,01-01-2021,Energy Requirement,MU,169
Uttar Pradesh,01-01-2021,Energy Requirement,MU,9212
Uttarakhand,01-01-2021,Energy Requirement,MU,1263
West Bengal,01-01-2021,Energy Requirement,MU,4056
Andhra Pradesh,01-02-2021,Energy Met,MU,5281
Arunachal Pradesh,01-02-2021,Energy Met,MU,67
Assam,01-02-2021,Energy Met,MU,673
Bihar,01-02-2021,Energy Met,MU,2420
Chandigarh,01-02-2021,Energy Met,MU,95
Chhattisgarh,01-02-2021,Energy Met,MU,2667
DNH & DDU,01-02-2021,Energy Met,MU,759
Delhi,01-02-2021,Energy Met,MU,1788
Goa,01-02-2021,Energy Met,MU,280
Gujarat,01-02-2021,Energy Met,MU,9953
Haryana,01-02-2021,Energy Met,MU,3714
Himachal Pradesh,01-02-2021,Energy Met,MU,884
Jammu & Kashmir,01-02-2021,Energy Met,MU,1434
Jharkhand,01-02-2021,Energy Met,MU,766
Karnataka,01-02-2021,Energy Met,MU,6469
Kerala,01-02-2021,Energy Met,MU,2107
Madhya Pradesh,01-02-2021,Energy Met,MU,7500
Maharashtra,01-02-2021,Energy Met,MU,13400
Manipur,01-02-2021,Energy Met,MU,83
Meghalaya,01-02-2021,Energy Met,MU,176
Mizoram,01-02-2021,Energy Met,MU,55
Nagaland,01-02-2021,Energy Met,MU,60
Odisha,01-02-2021,Energy Met,MU,2297
Puducherry,01-02-2021,Energy Met,MU,206
Punjab,01-02-2021,Energy Met,MU,3611
Rajasthan,01-02-2021,Energy Met,MU,7395
Sikkim,01-02-2021,Energy Met,MU,50
Tamil Nadu,01-02-2021,Energy Met,MU,8367
Telangana,01-02-2021,Energy Met,MU,6836
Tripura,01-02-2021,Energy Met,MU,158
Uttar Pradesh,01-02-2021,Energy Met,MU,8123
Uttarakhand,01-02-2021,Energy Met,MU,1093
West Bengal,01-02-2021,Energy Met,MU,3874
Andhra Pradesh,01-02-2021,Energy Requirement,MU,5282
Arunachal Pradesh,01-02-2021,Energy Requirement,MU,67
Assam,01-02-2021,Energy Requirement,MU,684
Bihar,01-02-2021,Energy Requirement,MU,2433
Chandigarh,01-02-2021,Energy Requirement,MU,95
Chhattisgarh,01-02-2021,Energy Requirement,MU,2674
DNH & DDU,01-02-2021,Energy Requirement,MU,759
Delhi,01-02-2021,Energy Requirement,MU,1788
Goa,01-02-2021,Energy Requirement,MU,280
Gujarat,01-02-2021,Energy Requirement,MU,9953
Haryana,01-02-2021,Energy Requirement,MU,3716
Himachal Pradesh,01-02-2021,Energy Requirement,MU,887
Jammu & Kashmir,01-02-2021,Energy Requirement,MU,1738
Jharkhand,01-02-2021,Energy Requirement,MU,814
Karnataka,01-02-2021,Energy Requirement,MU,6470
Kerala,01-02-2021,Energy Requirement,MU,2107
Madhya Pradesh,01-02-2021,Energy Requirement,MU,7500
Maharashtra,01-02-2021,Energy Requirement,MU,13400
Manipur,01-02-2021,Energy Requirement,MU,83
Meghalaya,01-02-2021,Energy Requirement,MU,180
Mizoram,01-02-2021,Energy Requirement,MU,55
Nagaland,01-02-2021,Energy Requirement,MU,60
Odisha,01-02-2021,Energy Requirement,MU,2297
Puducherry,01-02-2021,Energy Requirement,MU,206
Punjab,01-02-2021,Energy Requirement,MU,3620
Rajasthan,01-02-2021,Energy Requirement,MU,7408
Sikkim,01-02-2021,Energy Requirement,MU,50
Tamil Nadu,01-02-2021,Energy Requirement,MU,8368
Telangana,01-02-2021,Energy Requirement,MU,6837
Tripura,01-02-2021,Energy Requirement,MU,158
Uttar Pradesh,01-02-2021,Energy Requirement,MU,8131
Uttarakhand,01-02-2021,Energy Requirement,MU,1094
West Bengal,01-02-2021,Energy Requirement,MU,3874
Andhra Pradesh,01-03-2021,Energy Met,MU,5933
Arunachal Pradesh,01-03-2021,Energy Met,MU,72
Assam,01-03-2021,Energy Met,MU,793
Bihar,01-03-2021,Energy Met,MU,2918
Chandigarh,01-03-2021,Energy Met,MU,99
Chhattisgarh,01-03-2021,Energy Met,MU,3279
DNH & DDU,01-03-2021,Energy Met,MU,835
Delhi,01-03-2021,Energy Met,MU,2077
Goa,01-03-2021,Energy Met,MU,364
Gujarat,01-03-2021,Energy Met,MU,11817
Haryana,01-03-2021,Energy Met,MU,3985
Himachal Pradesh,01-03-2021,Energy Met,MU,934
Jammu & Kashmir,01-03-2021,Energy Met,MU,1556
Jharkhand,01-03-2021,Energy Met,MU,892
Karnataka,01-03-2021,Energy Met,MU,7294
Kerala,01-03-2021,Energy Met,MU,2319
Madhya Pradesh,01-03-2021,Energy Met,MU,7145
Maharashtra,01-03-2021,Energy Met,MU,16375
Manipur,01-03-2021,Energy Met,MU,78
Meghalaya,01-03-2021,Energy Met,MU,172
Mizoram,01-03-2021,Energy Met,MU,53
Nagaland,01-03-2021,Energy Met,MU,64
Odisha,01-03-2021,Energy Met,MU,2942
Puducherry,01-03-2021,Energy Met,MU,227
Punjab,01-03-2021,Energy Met,MU,4044
Rajasthan,01-03-2021,Energy Met,MU,7258
Sikkim,01-03-2021,Energy Met,MU,51
Tamil Nadu,01-03-2021,Energy Met,MU,9477
Telangana,01-03-2021,Energy Met,MU,7574
Tripura,01-03-2021,Energy Met,MU,221
Uttar Pradesh,01-03-2021,Energy Met,MU,9837
Uttarakhand,01-03-2021,Energy Met,MU,1142
West Bengal,01-03-2021,Energy Met,MU,5373
Andhra Pradesh,01-03-2021,Energy Requirement,MU,5933
Arunachal Pradesh,01-03-2021,Energy Requirement,MU,72
Assam,01-03-2021,Energy Requirement,MU,838
Bihar,01-03-2021,Energy Requirement,MU,2939
Chandigarh,01-03-2021,Energy Requirement,MU,99
Chhattisgarh,01-03-2021,Energy Requirement,MU,3287
DNH & DDU,01-03-2021,Energy Requirement,MU,835
Delhi,01-03-2021,Energy Requirement,MU,2077
Goa,01-03-2021,Energy Requirement,MU,364
Gujarat,01-03-2021,Energy Requirement,MU,11817
Haryana,01-03-2021,Energy Requirement,MU,3992
Himachal Pradesh,01-03-2021,Energy Requirement,MU,936
Jammu & Kashmir,01-03-2021,Energy Requirement,MU,1832
Jharkhand,01-03-2021,Energy Requirement,MU,946
Karnataka,01-03-2021,Energy Requirement,MU,7294
Kerala,01-03-2021,Energy Requirement,MU,2319
Madhya Pradesh,01-03-2021,Energy Requirement,MU,7145
Maharashtra,01-03-2021,Energy Requirement,MU,16375
Manipur,01-03-2021,Energy Requirement,MU,78
Meghalaya,01-03-2021,Energy Requirement,MU,186
Mizoram,01-03-2021,Energy Requirement,MU,53
Nagaland,01-03-2021,Energy Requirement,MU,64
Odisha,01-03-2021,Energy Requirement,MU,2942
Puducherry,01-03-2021,Energy Requirement,MU,227
Punjab,01-03-2021,Energy Requirement,MU,4049
Rajasthan,01-03-2021,Energy Requirement,MU,7279
Sikkim,01-03-2021,Energy Requirement,MU,51
Tamil Nadu,01-03-2021,Energy Requirement,MU,9476
Telangana,01-03-2021,Energy Requirement,MU,7574
Tripura,01-03-2021,Energy Requirement,MU,221
Uttar Pradesh,01-03-2021,Energy Requirement,MU,9848
Uttarakhand,01-03-2021,Energy Requirement,MU,1146
West Bengal,01-03-2021,Energy Requirement,MU,5373
Andhra Pradesh,01-04-2021,Energy Met,MU,5880
Arunachal Pradesh,01-04-2021,Energy Met,MU,67
Assam,01-04-2021,Energy Met,MU,836
Bihar,01-04-2021,Energy Met,MU,3275
Chandigarh,01-04-2021,Energy Met,MU,105
Chhattisgarh,01-04-2021,Energy Met,MU,3233
DNH & DDU,01-04-2021,Energy Met,MU,767
Delhi,01-04-2021,Energy Met,MU,2230
Goa,01-04-2021,Energy Met,MU,349
Gujarat,01-04-2021,Energy Met,MU,11803
Haryana,01-04-2021,Energy Met,MU,3862
Himachal Pradesh,01-04-2021,Energy Met,MU,844
Jammu & Kashmir,01-04-2021,Energy Met,MU,1572
Jharkhand,01-04-2021,Energy Met,MU,930
Karnataka,01-04-2021,Energy Met,MU,6885
Kerala,01-04-2021,Energy Met,MU,2263
Madhya Pradesh,01-04-2021,Energy Met,MU,6957
Maharashtra,01-04-2021,Energy Met,MU,16080
Manipur,01-04-2021,Energy Met,MU,73
Meghalaya,01-04-2021,Energy Met,MU,151
Mizoram,01-04-2021,Energy Met,MU,52
Nagaland,01-04-2021,Energy Met,MU,62
Odisha,01-04-2021,Energy Met,MU,3078
Puducherry,01-04-2021,Energy Met,MU,251
Punjab,01-04-2021,Energy Met,MU,3700
Rajasthan,01-04-2021,Energy Met,MU,6412
Sikkim,01-04-2021,Energy Met,MU,45
Tamil Nadu,01-04-2021,Energy Met,MU,9779
Telangana,01-04-2021,Energy Met,MU,6356
Tripura,01-04-2021,Energy Met,MU,240
Uttar Pradesh,01-04-2021,Energy Met,MU,10122
Uttarakhand,01-04-2021,Energy Met,MU,1108
West Bengal,01-04-2021,Energy Met,MU,5664
Andhra Pradesh,01-04-2021,Energy Requirement,MU,5881
Arunachal Pradesh,01-04-2021,Energy Requirement,MU,67
Assam,01-04-2021,Energy Requirement,MU,855
Bihar,01-04-2021,Energy Requirement,MU,3293
Chandigarh,01-04-2021,Energy Requirement,MU,105
Chhattisgarh,01-04-2021,Energy Requirement,MU,3234
DNH & DDU,01-04-2021,Energy Requirement,MU,767
Delhi,01-04-2021,Energy Requirement,MU,2230
Goa,01-04-2021,Energy Requirement,MU,350
Gujarat,01-04-2021,Energy Requirement,MU,11803
Haryana,01-04-2021,Energy Requirement,MU,3870
Himachal Pradesh,01-04-2021,Energy Requirement,MU,845
Jammu & Kashmir,01-04-2021,Energy Requirement,MU,1764
Jharkhand,01-04-2021,Energy Requirement,MU,966
Karnataka,01-04-2021,Energy Requirement,MU,6886
Kerala,01-04-2021,Energy Requirement,MU,2263
Madhya Pradesh,01-04-2021,Energy Requirement,MU,6957
Maharashtra,01-04-2021,Energy Requirement,MU,16080
Manipur,01-04-2021,Energy Requirement,MU,74
Meghalaya,01-04-2021,Energy Requirement,MU,164
Mizoram,01-04-2021,Energy Requirement,MU,52
Nagaland,01-04-2021,Energy Requirement,MU,62
Odisha,01-04-2021,Energy Requirement,MU,3078
Puducherry,01-04-2021,Energy Requirement,MU,251
Punjab,01-04-2021,Energy Requirement,MU,3707
Rajasthan,01-04-2021,Energy Requirement,MU,6416
Sikkim,01-04-2021,Energy Requirement,MU,45
Tamil Nadu,01-04-2021,Energy Requirement,MU,9781
Telangana,01-04-2021,Energy Requirement,MU,6357
Tripura,01-04-2021,Energy Requirement,MU,240
Uttar Pradesh,01-04-2021,Energy Requirement,MU,10126
Uttarakhand,01-04-2021,Energy Requirement,MU,1114
West Bengal,01-04-2021,Energy Requirement,MU,5664
Andhra Pradesh,01-05-2021,Energy Met,MU,5880
Arunachal Pradesh,01-05-2021,Energy Met,MU,63
Assam,01-05-2021,Energy Met,MU,839
Bihar,01-05-2021,Energy Met,MU,2945
Chandigarh,01-05-2021,Energy Met,MU,127
Chhattisgarh,01-05-2021,Energy Met,MU,2629
DNH & DDU,01-05-2021,Energy Met,MU,672
Delhi,01-05-2021,Energy Met,MU,2314
Goa,01-05-2021,Energy Met,MU,341
Gujarat,01-05-2021,Energy Met,MU,10463
Haryana,01-05-2021,Energy Met,MU,4151
Himachal Pradesh,01-05-2021,Energy Met,MU,828
Jammu & Kashmir,01-05-2021,Energy Met,MU,1602
Jharkhand,01-05-2021,Energy Met,MU,828
Karnataka,01-05-2021,Energy Met,MU,5820
Kerala,01-05-2021,Energy Met,MU,2058
Madhya Pradesh,01-05-2021,Energy Met,MU,6426
Maharashtra,01-05-2021,Energy Met,MU,14853
Manipur,01-05-2021,Energy Met,MU,76
Meghalaya,01-05-2021,Energy Met,MU,165
Mizoram,01-05-2021,Energy Met,MU,52
Nagaland,01-05-2021,Energy Met,MU,69
Odisha,01-05-2021,Energy Met,MU,3040
Puducherry,01-05-2021,Energy Met,MU,249
Punjab,01-05-2021,Energy Met,MU,4652
Rajasthan,01-05-2021,Energy Met,MU,6595
Sikkim,01-05-2021,Energy Met,MU,45
Tamil Nadu,01-05-2021,Energy Met,MU,9293
Telangana,01-05-2021,Energy Met,MU,4875
Tripura,01-05-2021,Energy Met,MU,238
Uttar Pradesh,01-05-2021,Energy Met,MU,10564
Uttarakhand,01-05-2021,Energy Met,MU,1070
West Bengal,01-05-2021,Energy Met,MU,4747
Andhra Pradesh,01-05-2021,Energy Requirement,MU,5881
Arunachal Pradesh,01-05-2021,Energy Requirement,MU,63
Assam,01-05-2021,Energy Requirement,MU,839
Bihar,01-05-2021,Energy Requirement,MU,2945
Chandigarh,01-05-2021,Energy Requirement,MU,127
Chhattisgarh,01-05-2021,Energy Requirement,MU,2629
DNH & DDU,01-05-2021,Energy Requirement,MU,672
Delhi,01-05-2021,Energy Requirement,MU,2314
Goa,01-05-2021,Energy Requirement,MU,341
Gujarat,01-05-2021,Energy Requirement,MU,10463
Haryana,01-05-2021,Energy Requirement,MU,4153
Himachal Pradesh,01-05-2021,Energy Requirement,MU,829
Jammu & Kashmir,01-05-2021,Energy Requirement,MU,1718
Jharkhand,01-05-2021,Energy Requirement,MU,833
Karnataka,01-05-2021,Energy Requirement,MU,5821
Kerala,01-05-2021,Energy Requirement,MU,2058
Madhya Pradesh,01-05-2021,Energy Requirement,MU,6426
Maharashtra,01-05-2021,Energy Requirement,MU,14853
Manipur,01-05-2021,Energy Requirement,MU,77
Meghalaya,01-05-2021,Energy Requirement,MU,165
Mizoram,01-05-2021,Energy Requirement,MU,53
Nagaland,01-05-2021,Energy Requirement,MU,69
Odisha,01-05-2021,Energy Requirement,MU,3040
Puducherry,01-05-2021,Energy Requirement,MU,249
Punjab,01-05-2021,Energy Requirement,MU,4652
Rajasthan,01-05-2021,Energy Requirement,MU,6597
Sikkim,01-05-2021,Energy Requirement,MU,45
Tamil Nadu,01-05-2021,Energy Requirement,MU,9295
Telangana,01-05-2021,Energy Requirement,MU,4876
Tripura,01-05-2021,Energy Requirement,MU,238
Uttar Pradesh,01-05-2021,Energy Requirement,MU,10577
Uttarakhand,01-05-2021,Energy Requirement,MU,1070
West Bengal,01-05-2021,Energy Requirement,MU,4747
Andhra Pradesh,01-06-2021,Energy Met,MU,5554
Arunachal Pradesh,01-06-2021,Energy Met,MU,69
Assam,01-06-2021,Energy Met,MU,958
Bihar,01-06-2021,Energy Met,MU,3195
Chandigarh,01-06-2021,Energy Met,MU,167
Chhattisgarh,01-06-2021,Energy Met,MU,2514
DNH & DDU,01-06-2021,Energy Met,MU,744
Delhi,01-06-2021,Energy Met,MU,3262
Goa,01-06-2021,Energy Met,MU,345
Gujarat,01-06-2021,Energy Met,MU,10365
Haryana,01-06-2021,Energy Met,MU,5627
Himachal Pradesh,01-06-2021,Energy Met,MU,901
Jammu & Kashmir,01-06-2021,Energy Met,MU,1500
Jharkhand,01-06-2021,Energy Met,MU,865
Karnataka,01-06-2021,Energy Met,MU,5301
Kerala,01-06-2021,Energy Met,MU,2013
Madhya Pradesh,01-06-2021,Energy Met,MU,5892
Maharashtra,01-06-2021,Energy Met,MU,13169
Manipur,01-06-2021,Energy Met,MU,76
Meghalaya,01-06-2021,Energy Met,MU,162
Mizoram,01-06-2021,Energy Met,MU,51
Nagaland,01-06-2021,Energy Met,MU,74
Odisha,01-06-2021,Energy Met,MU,3018
Puducherry,01-06-2021,Energy Met,MU,242
Punjab,01-06-2021,Energy Met,MU,7031
Rajasthan,01-06-2021,Energy Met,MU,7300
Sikkim,01-06-2021,Energy Met,MU,42
Tamil Nadu,01-06-2021,Energy Met,MU,9366
Telangana,01-06-2021,Energy Met,MU,5219
Tripura,01-06-2021,Energy Met,MU,216
Uttar Pradesh,01-06-2021,Energy Met,MU,11997
Uttarakhand,01-06-2021,Energy Met,MU,1223
West Bengal,01-06-2021,Energy Met,MU,4918
Andhra Pradesh,01-06-2021,Energy Requirement,MU,5555
Arunachal Pradesh,01-06-2021,Energy Requirement,MU,69
Assam,01-06-2021,Energy Requirement,MU,958
Bihar,01-06-2021,Energy Requirement,MU,3197
Chandigarh,01-06-2021,Energy Requirement,MU,167
Chhattisgarh,01-06-2021,Energy Requirement,MU,2514
DNH & DDU,01-06-2021,Energy Requirement,MU,744
Delhi,01-06-2021,Energy Requirement,MU,3263
Goa,01-06-2021,Energy Requirement,MU,345
Gujarat,01-06-2021,Energy Requirement,MU,10365
Haryana,01-06-2021,Energy Requirement,MU,5639
Himachal Pradesh,01-06-2021,Energy Requirement,MU,901
Jammu & Kashmir,01-06-2021,Energy Requirement,MU,1604
Jharkhand,01-06-2021,Energy Requirement,MU,881
Karnataka,01-06-2021,Energy Requirement,MU,5302
Kerala,01-06-2021,Energy Requirement,MU,2013
Madhya Pradesh,01-06-2021,Energy Requirement,MU,5892
Maharashtra,01-06-2021,Energy Requirement,MU,13169
Manipur,01-06-2021,Energy Requirement,MU,77
Meghalaya,01-06-2021,Energy Requirement,MU,162
Mizoram,01-06-2021,Energy Requirement,MU,51
Nagaland,01-06-2021,Energy Requirement,MU,75
Odisha,01-06-2021,Energy Requirement,MU,3018
Puducherry,01-06-2021,Energy Requirement,MU,242
Punjab,01-06-2021,Energy Requirement,MU,7071
Rajasthan,01-06-2021,Energy Requirement,MU,7311
Sikkim,01-06-2021,Energy Requirement,MU,42
Tamil Nadu,01-06-2021,Energy Requirement,MU,9368
Telangana,01-06-2021,Energy Requirement,MU,5220
Tripura,01-06-2021,Energy Requirement,MU,216
Uttar Pradesh,01-06-2021,Energy Requirement,MU,12010
Uttarakhand,01-06-2021,Energy Requirement,MU,1225
West Bengal,01-06-2021,Energy Requirement,MU,4918
Andhra Pradesh,01-07-2021,Energy Met,MU,5292
Arunachal Pradesh,01-07-2021,Energy Met,MU,79
Assam,01-07-2021,Energy Met,MU,1048
Bihar,01-07-2021,Energy Met,MU,3777
Chandigarh,01-07-2021,Energy Met,MU,201
Chhattisgarh,01-07-2021,Energy Met,MU,2944
DNH & DDU,01-07-2021,Energy Met,MU,818
Delhi,01-07-2021,Energy Met,MU,3707
Goa,01-07-2021,Energy Met,MU,356
Gujarat,01-07-2021,Energy Met,MU,10802
Haryana,01-07-2021,Energy Met,MU,6500
Himachal Pradesh,01-07-2021,Energy Met,MU,898
Jammu & Kashmir,01-07-2021,Energy Met,MU,1445
Jharkhand,01-07-2021,Energy Met,MU,950
Karnataka,01-07-2021,Energy Met,MU,5254
Kerala,01-07-2021,Energy Met,MU,2081
Madhya Pradesh,01-07-2021,Energy Met,MU,6734
Maharashtra,01-07-2021,Energy Met,MU,13524
Manipur,01-07-2021,Energy Met,MU,81
Meghalaya,01-07-2021,Energy Met,MU,201
Mizoram,01-07-2021,Energy Met,MU,50
Nagaland,01-07-2021,Energy Met,MU,78
Odisha,01-07-2021,Energy Met,MU,3425
Puducherry,01-07-2021,Energy Met,MU,259
Punjab,01-07-2021,Energy Met,MU,8213
Rajasthan,01-07-2021,Energy Met,MU,8141
Sikkim,01-07-2021,Energy Met,MU,45
Tamil Nadu,01-07-2021,Energy Met,MU,9602
Telangana,01-07-2021,Energy Met,MU,5877
Tripura,01-07-2021,Energy Met,MU,229
Uttar Pradesh,01-07-2021,Energy Met,MU,13954
Uttarakhand,01-07-2021,Energy Met,MU,1360
West Bengal,01-07-2021,Energy Met,MU,5497
Andhra Pradesh,01-07-2021,Energy Requirement,MU,5292
Arunachal Pradesh,01-07-2021,Energy Requirement,MU,79
Assam,01-07-2021,Energy Requirement,MU,1048
Bihar,01-07-2021,Energy Requirement,MU,3797
Chandigarh,01-07-2021,Energy Requirement,MU,201
Chhattisgarh,01-07-2021,Energy Requirement,MU,2947
DNH & DDU,01-07-2021,Energy Requirement,MU,818
Delhi,01-07-2021,Energy Requirement,MU,3707
Goa,01-07-2021,Energy Requirement,MU,356
Gujarat,01-07-2021,Energy Requirement,MU,10802
Haryana,01-07-2021,Energy Requirement,MU,6503
Himachal Pradesh,01-07-2021,Energy Requirement,MU,901
Jammu & Kashmir,01-07-2021,Energy Requirement,MU,1552
Jharkhand,01-07-2021,Energy Requirement,MU,974
Karnataka,01-07-2021,Energy Requirement,MU,5252
Kerala,01-07-2021,Energy Requirement,MU,2080
